-i https://pypi.org/simple
absl-py==2.4.0; python_version >= '3.10'
alembic==1.18.4; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
astunparse==1.6.3
blinker==1.9.0; python_version >= '3.9'
cachetools==6.2.6; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
contourpy==1.3.2; python_version >= '3.10'
cryptography==46.0.7; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
databricks-sdk==0.102.0; python_version >= '3.7'
docker==7.1.0; python_version >= '3.8'
durationpy==0.10
exceptiongroup==1.3.1; python_version >= '3.7'
fastapi==0.136.0; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flatbuffers==25.12.19
fonttools==4.62.1; python_version >= '3.10'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
gast==0.7.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
google-auth==2.49.2; python_version >= '3.8'
google-pasta==0.2.0
graphene==3.4.3
graphql-core==3.2.8; python_version >= '3.7' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
greenlet==3.4.0; python_version >= '3.10'
grpcio==1.80.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
h5py==3.14.0; python_version >= '3.9'
huey==2.6.0
hyperopt==0.2.7
idna==3.11; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
keras==3.12.1; python_version >= '3.10'
kiwisolver==1.5.0; python_version >= '3.10'
kubernetes==35.0.0; python_version >= '3.6'
libclang==18.1.1
mako==1.3.11; python_version >= '3.8'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.5.4; python_version >= '3.9'
mlflow==3.7.0; python_version >= '3.10'
mlflow-skinny==3.7.0; python_version >= '3.10'
mlflow-tracing==3.7.0; python_version >= '3.10'
namex==0.1.0
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
oauthlib==3.3.1; python_version >= '3.8'
opentelemetry-api==1.41.0; python_version >= '3.9'
opentelemetry-proto==1.41.0; python_version >= '3.9'
opentelemetry-sdk==1.41.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.62b0; python_version >= '3.9'
opt-einsum==3.4.0; python_version >= '3.8'
optree==0.19.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.2.0; python_version >= '3.10'
protobuf==6.33.6; python_version >= '3.9'
py4j==0.10.9.9
pyarrow==22.0.0; python_version >= '3.10'
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.2; python_version >= '3.9'
pydantic-core==2.46.2; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
requests-oauthlib==2.0.0; python_version >= '3.4'
rich==15.0.0; python_full_version >= '3.9.0'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.3; python_version >= '3.7'
sqlalchemy==2.0.49; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
starlette==1.0.0; python_version >= '3.10'
tensorflow==2.21.0; python_version >= '3.10'
termcolor==3.3.0; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tomli==2.4.1; python_version >= '3.8'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.1; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.44.0; python_version >= '3.10'
websocket-client==1.9.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wheel==0.46.3; python_version >= '3.9'
wrapt==2.1.2; python_version >= '3.9'
zipp==3.23.1; python_version >= '3.9'
